-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /workspaces/ros2-coding/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (2.3s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2-coding/build/moveit_resources_panda_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
-- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
-- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
